fastapi==0.109.2
uvicorn==0.29.0
websockets>=12.0,<14.0
httpx>=0.27.0,<1.0.0
pydantic>=2.5.0,<3.0.0
python-multipart>=0.0.9,<0.1.0

# Phase 3 — Task Queue
celery[redis]>=5.3.6,<5.5.0
redis>=5.0.0,<6.0.0

# Phase 4 — Security & RBAC
python-jose[cryptography]>=3.3.0,<4.0.0
bcrypt>=4.0.0,<5.0.0

# Phase 5 — Database & Persistence
sqlalchemy>=2.0.0,<2.1.0
alembic>=1.13.0,<1.15.0
psycopg2-binary>=2.9.0,<3.0.0

# Phase 6 — ML Anomaly Detection
scikit-learn>=1.4.0,<2.0.0
numpy>=1.26.0,<3.0.0
pandas>=2.2.0,<3.0.0
